FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Boedhoe, PSW
   van Rooij, D
   Hoogman, M
   Twisk, JWR
   Schmaal, L
   Abe, Y
   Alonso, P
   Ameis, SH
   Anikin, A
   Anticevic, A
   Arango, C
   Arnold, PD
   Asherson, P
   Assogna, F
   Auzias, G
   Banaschewski, T
   Baranov, A
   Batistuzzo, MC
   Baumeister, S
   Baur-Streubel, R
   Behrmann, M
   Bellgrove, MA
   Benedetti, F
   Beucke, JC
   Biederman, J
   Bollettini, I
   Bose, A
   Bralten, J
   Bramati, IE
   Brandeis, D
   Brem, S
   Brennan, BP
   Busatto, GF
   Calderoni, S
   Calvo, A
   Calvo, R
   Castellanos, FX
   Cercignani, M
   Chaim-Avancini, TM
   Chantiluke, KC
   Cheng, YQ
   Cho, KIK
   Christakou, A
   Coghill, D
   Conzelmann, A
   Cubillo, AI
   Dale, AM
   Dallaspezia, S
   Daly, E
   Denys, D
   Deruelle, C
   Di Martino, A
   Dinstein, I
   Doyle, AE
   Durston, S
   Earl, EA
   Ecker, C
   Ehrlich, S
   Ely, BA
   Epstein, JN
   Ethofer, T
   Fair, DA
   Fallgatter, AJ
   Faraone, SV
   Fedor, J
   Feng, X
   Feusner, JD
   Fitzgerald, J
   Fitzgerald, KD
   Fouche, JP
   Freitag, CM
   Fridgeirsson, EA
   Frodl, T
   Gabel, MC
   Gallagher, L
   Gogberashvili, T
   Gori, I
   Gruner, P
   Gursel, DA
   Haar, S
   Haavik, J
   Hall, GB
   Harrison, NA
   Hartman, CA
   Heslenfeld, DJ
   Hirano, Y
   Hoekstra, PJ
   Hoexter, MQ
   Hohmann, S
   Hovik, MF
   Hu, H
   Huyser, C
   Jahanshad, N
   Jalbrzikowski, M
   James, A
   Janssen, J
   Jaspers-Fayer, F
   Jernigan, TL
   Kapilushniy, D
   Kardatzki, B
   Karkashadze, G
   Kathmann, N
   Kaufmann, C
   Kelly, C
   Khadka, S
   King, JA
   Koch, K
   Kohls, G
   Konrad, K
   Kuno, M
   Kuntsi, J
   Kvale, G
   Kwon, JS
   Lazaro, L
   Lera-Miguel, S
   Lesch, KP
   Hoekstra, L
   Liu, YN
   Lochner, C
   Louza, MR
   Luna, B
   Lundervold, AJ
   Malpas, CB
   Marques, P
   Marsh, R
   Martinez-Zalacain, I
   Mataix-Cols, D
   Mattos, P
   McCarthy, H
   McGrath, J
   Mehta, MA
   Menchon, JM
   Mennes, M
   Martinho, MM
   Moreira, PS
   Morer, A
   Morgado, P
   Muratori, F
   Murphy, CM
   Murphy, DGM
   Nakagawa, A
   Nakamae, T
   Nakao, T
   Namazova-Baranova, L
   Narayanaswamy, JC
   Nicolau, R
   Nigg, JT
   Novotny, SE
   Nurmi, EL
   Weiss, EO
   Tuura, RLO
   O'Hearn, K
   O'Neill, J
   Oosterlaan, J
   Oranje, B
   Paloyelis, Y
   Parellada, M
   Pauli, P
   Perriello, C
   Piacentini, J
