FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Johansson, MA
   Apfeldorf, KM
   Dobson, S
   Devita, J
   Buczak, AL
   Baugher, B
   Moniz, LJ
   Bagley, T
   Babin, SM
   Guven, E
   Yamana, TK
   Shaman, J
   Moschou, T
   Lothian, N
   Lane, A
   Osborne, G
   Jiang, G
   Brooks, LC
   Farrow, DC
   Hyun, S
   Tibshirani, RJ
   Rosenfeld, R
   Lessler, J
   Reich, NG
   Cummings, DAT
   Lauer, SA
   Moore, SM
   Clapham, HE
   Lowe, R
   Bailey, TC
   Garcia-Diez, M
   Carvalho, MS
   Rodo, X
   Sardar, T
   Paul, R
   Ray, EL
   Sakrejda, K
   Brown, AC
   Meng, X
   Osoba, O
   Vardavas, R
   Manheim, D
   Moore, M
   Rao, DM
   Porco, TC
   Ackley, S
   Liu, FC
   Worden, L
   Convertino, M
   Liu, Y
   Reddy, A
   Ortiz, E
   Rivero, J
   Brito, H
   Juarrero, A
   Johnson, LR
   Gramacy, RB
   Cohen, J
   Mordecai, E
   Murdock, CC
   Rohr, JR
   Ryan, SJ
   Stewart-Ibarra, AM
   Weikel, DP
   Jutla, A
   Khan, R
   Poultney, M
   Colwell, RR
   Rivera-Garcia, B
   Barker, CM
   Bell, JE
   Biggerstaff, M
   Swerdlow, D
   Mier-y-Teran-Romero, L
   Forshey, BM
   Trtanj, J
   Asher, J
   Clay, M
   Margolis, HS
   Hebbeler, AM
   George, D
   Chretien, JP
AF Johansson, Michael A.
   Apfeldorf, Karyn M.
   Dobson, Scott
   Devita, Jason
   Buczak, Anna L.
   Baugher, Benjamin
   Moniz, Linda J.
   Bagley, Thomas
   Babin, Steven M.
   Guven, Erhan
   Yamana, Teresa K.
   Shaman, Jeffrey
   Moschou, Terry
   Lothian, Nick
   Lane, Aaron
   Osborne, Grant
   Jiang, Gao
   Brooks, Logan C.
   Farrow, David C.
   Hyun, Sangwon
   Tibshirani, Ryan J.
   Rosenfeld, Roni
   Lessler, Justin
   Reich, Nicholas G.
   Cummings, Derek A. T.
   Lauer, Stephen A.
   Moore, Sean M.
   Clapham, Hannah E.
   Lowe, Rachel
   Bailey, Trevor C.
   Garcia-Diez, Markel
   Carvalho, Marilia Sa
   Rodo, Xavier
   Sardar, Tridip
   Paul, Richard
   Ray, Evan L.
   Sakrejda, Krzysztof
   Brown, Alexandria C.
   Meng, Xi
   Osoba, Osonde
   Vardavas, Raffaele
   Manheim, David
   Moore, Melinda
   Rao, Dhananjai M.
   Porco, Travis C.
   Ackley, Sarah
   Liu, Fengchen
   Worden, Lee
   Convertino, Matteo
   Liu, Yang
   Reddy, Abraham
   Ortiz, Eloy
   Rivero, Jorge
   Brito, Humberto
   Juarrero, Alicia
   Johnson, Leah R.
   Gramacy, Robert B.
   Cohen, JeremyM.
   Mordecai, Erina.
   Murdock, Courtney C.
   Rohr, Jason R.
   Ryan, Sadie J.
   Stewart-Ibarra, Anna M.
   Weikel, Daniel P.
   Jutla, Antarpreet
   Khan, Rakibul
   Poultney, Marissa
   Colwell, Rita R.
   Rivera-Garcia, Brenda
   Barker, Christopher M.
   Bell, Jesse E.
   Biggerstaff, Matthew
   Swerdlow, David
   Mier-y-Teran-Romero, Luis
   Forshey, Brett M.
   Trtanj, Juli
   Asher, Jason
   Clay, Matt
   Margolis, Harold S.
   Hebbeler, Andrew M.
   George, Dylan
   Chretien, Jean-Paul
TI An open challenge to advance probabilistic forecasting for dengue
   epidemics
SO PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF
   AMERICA
LA English
DT Article
DE forecast; dengue; epidemic; Peru; Puerto Rico
ID DEPENDENT ENHANCEMENT; BURDEN
AB A wide range of research has promised new tools for forecasting infectious disease dynamics, but little of that research is currently being applied in practice, because tools do not address key public health needs, do not produce probabilistic forecasts, have not been evaluated on external data, or do not provide sufficient forecast skill to be useful. We developed an open collaborative forecasting challenge to assess probabilistic forecasts for seasonal epidemics of dengue, a major global public health problem. Sixteen teams used a variety of methods and data to generate forecasts for 3 epidemiological targets (peak incidence, the week of the peak, and total incidence) over 8 dengue seasons in Iquitos, Peru and San Juan, Puerto Rico. Forecast skill was highly variable across teams and targets. While numerous forecasts showed high skill for midseason situational awareness, early season skill was low, and skill was generally lowest for high incidence seasons, those for which forecasts would be most valuable. A comparison of modeling approaches revealed that average forecast skill was lower for models including biologically meaningful data and mechanisms and that both multimodel and multiteam ensemble forecasts consistently outperformed individual model forecasts. Leveraging these insights, data, and the forecasting framework will be critical to improve forecast skill and the application of forecasts in real time for epidemic preparedness and response. Moreover, key components of this project-integration with public health needs, a common forecasting framework, shared and standardized data, and open participation-can help advance infectious disease forecasting beyond dengue.
C1 [Johansson, Michael A.; Mier-y-Teran-Romero, Luis; Margolis, Harold S.] Ctr Dis Control & Prevent, Div Vector Borne Dis, San Juan, PR 00920 USA.
   [Johansson, Michael A.] Harvard TH Chan Sch Publ Hlth, Dept Epidemiol, Boston, MA 02115 USA.
   [Apfeldorf, Karyn M.; Dobson, Scott; Devita, Jason] Arete Associates, Data Analyt, Northridge, CA 91324 USA.
   [Buczak, Anna L.; Baugher, Benjamin; Moniz, Linda J.; Bagley, Thomas; Babin, Steven M.; Guven, Erhan] Johns Hopkins Univ, Appl Phys Lab, Syst Integrat Branch, Laurel, MD 20723 USA.
   [Yamana, Teresa K.; Shaman, Jeffrey] Columbia Univ, Mailman Sch Publ Hlth, Dept Environm Hlth Sci, New York, NY 10032 USA.
   [Moschou, Terry; Lothian, Nick; Lane, Aaron; Osborne, Grant] Data Decis Cooperat Res Ctr, Kent Town, SA 5067, Australia.
   [Jiang, Gao] Carnegie Mellon Univ, Heinz Coll Informat Syst Management, Adelaide, SA 5000, Australia.
